690,15,,,,,,,,,,,,,,
2,22.50,8.46,4,4,15,9,2.46,1,1,0,1,1,00164,0,1
3,19.67,0.375,3,2,12,9,2.0,2,2,2,2,1,00080,0,1
3,22.08,11.0,3,2,4,9,0.665,2,1,0,1,1,00100,0,1
3,25.17,3.5,3,2,4,9,0.625,2,2,7,1,1,00000,7059,1
2,47.42,3.0,3,2,15,9,13.875,2,2,2,2,1,00519,1704,1
3,33.50,1.75,3,2,15,5,4.5,2,2,4,2,1,00253,857,1
3,27.67,13.75,3,2,14,9,5.75,2,1,0,2,1,00487,500,1
2,58.42,21.0,3,2,8,2,10.0,2,2,13,1,1,00000,6700,1
2,20.67,1.835,3,2,12,9,2.085,2,2,5,1,1,00220,2503,1
3,26.17,0.25,3,2,8,2,0.0,2,1,0,2,1,00000,0,1
3,21.33,7.5,3,2,2,9,1.415,2,2,1,1,1,00080,9800,1
3,42.83,4.625,3,2,12,9,4.58,2,1,0,1,3,00000,0,1
3,38.17,10.125,3,2,15,9,2.5,2,2,6,1,1,00520,196,1
3,20.50,10.0,4,4,3,9,2.5,2,1,0,1,3,00040,0,1
3,48.25,25.085,3,2,14,9,1.75,2,2,3,1,1,00120,14,1
3,28.33,5.0,3,2,14,9,11.0,2,1,0,2,1,00070,0,1
2,18.75,7.5,3,2,12,9,2.71,2,2,5,1,1,0,26726,1
3,18.50,2.0,3,2,8,9,1.5,2,2,2,1,1,00120,300,1
3,33.17,3.04,4,4,3,5,2.04,2,2,1,2,1,00180,18027,1
3,45.00,8.5,3,2,4,5,14.0,2,2,1,2,1,00088,2000,1
2,19.67,0.21,3,2,12,5,0.29,2,2,11,1,1,00080,99,1
1,24.50,12.75,3,2,3,2,4.75,2,2,2,1,1,00073,444,1
3,21.83,11.0,3,2,15,9,0.29,2,2,6,1,1,00121,0,1
3,40.25,21.5,3,2,6,10,20.0,2,2,11,1,1,00000,1200,1
3,41.42,5.0,3,2,12,5,5.0,2,2,6,2,1,00470,0,1
2,17.83,11.0,3,2,15,5,1.0,2,2,11,1,1,00000,3000,1
3,23.17,11.125,3,2,15,5,0.46,2,2,1,1,1,00100,0,1
3,0,0.625,3,2,10,9,0.25,1,1,0,1,1,00380,2010,2
3,18.17,10.25,3,2,3,5,1.085,1,1,0,1,1,00320,13,2
3,20.00,11.045,3,2,3,9,2.0,1,1,0,2,1,00136,0,2
3,20.00,0.0,3,2,5,9,0.5,1,1,0,1,1,00144,0,2
2,20.75,9.54,3,2,8,9,0.04,1,1,0,1,1,00200,1000,2
2,24.50,1.75,4,4,3,9,0.165,1,1,0,1,1,00132,0,2
3,32.75,2.335,3,2,5,5,5.75,1,1,0,2,1,00292,0,2
2,52.17,0.0,4,4,7,4,0.0,1,1,0,1,1,00000,0,2
2,48.17,1.335,3,2,8,8,0.335,1,1,0,1,1,00000,120,2
2,20.42,10.5,4,4,15,5,0.0,1,1,0,2,1,00154,32,2
3,50.75,0.585,3,2,7,4,0.0,1,1,0,1,1,00145,0,2
3,17.08,0.085,4,4,3,9,0.04,1,1,0,1,1,00140,722,2
3,18.33,1.21,4,4,6,3,0.0,1,1,0,1,1,00100,0,2
2,32.00,6.0,3,2,5,9,1.25,1,1,0,1,1,00272,0,2
3,59.67,1.54,3,2,12,9,0.125,2,1,0,2,1,00260,0,1
3,18.00,0.165,3,2,12,7,0.21,1,1,0,1,1,00200,40,1
3,37.58,0.0,1,1,1,1,0.0,1,1,0,1,2,0,0,1
3,32.33,2.5,3,2,3,9,1.25,1,1,0,2,1,00280,0,2
3,18.08,6.75,4,4,11,9,0.04,1,1,0,1,1,00140,0,2
3,38.25,10.125,4,4,10,9,0.125,1,1,0,1,1,00160,0,2
3,30.67,2.5,3,2,4,5,2.25,1,1,0,2,3,00340,0,2
3,18.58,5.71,3,2,5,9,0.54,1,1,0,1,1,00120,0,2
2,19.17,5.415,3,2,8,5,0.29,1,1,0,1,1,00080,484,2
2,18.17,10.0,4,4,12,5,0.165,1,1,0,1,1,00340,0,2
3,24.58,13.5,4,4,7,4,0.0,1,1,0,1,1,0,0,2
3,16.25,0.835,3,2,11,9,0.085,2,1,0,1,3,00200,0,2
3,21.17,0.875,4,4,3,5,0.25,1,1,0,1,1,00280,204,2
3,23.92,0.585,4,4,4,5,0.125,1,1,0,1,1,00240,1,2
3,17.67,4.46,3,2,3,9,0.25,1,1,0,1,3,00080,0,2
2,16.50,1.25,3,2,12,9,0.25,1,2,1,1,1,00108,98,2
3,23.25,12.625,3,2,3,9,0.125,1,2,2,1,1,00000,5552,2
3,17.58,10.0,3,2,14,5,0.165,1,2,1,1,1,00120,1,2
2,0,1.5,3,2,7,4,0.0,1,2,2,2,1,00200,105,2
3,29.50,0.58,3,2,14,9,0.29,1,2,1,1,1,00340,2803,2
3,18.83,0.415,4,4,3,9,0.165,1,2,1,1,1,00200,1,2
2,21.75,1.75,4,4,9,6,0.0,1,1,0,1,1,00160,0,2
3,23.00,0.75,3,2,11,9,0.5,1,1,0,2,3,00320,0,2
2,18.25,10.0,3,2,14,9,1.0,1,2,1,1,1,00120,1,2
3,25.42,0.54,3,2,14,9,0.165,1,2,1,1,1,00272,444,2
3,35.75,2.415,3,2,14,9,0.125,1,2,2,1,1,00220,1,2
2,16.08,0.335,3,2,7,4,0.0,1,2,1,1,1,00160,126,2
2,31.92,3.125,3,2,7,4,3.04,1,2,2,2,1,00200,4,2
3,69.17,9.0,3,2,7,4,4.0,1,2,1,1,1,00070,6,2
3,32.92,2.5,3,2,2,9,1.75,1,2,2,2,1,00720,0,2
3,16.33,2.75,3,2,2,9,0.665,1,2,1,1,1,00080,21,2
3,22.17,12.125,3,2,3,9,3.335,1,2,2,2,1,00180,173,2
2,57.58,2.0,3,2,7,4,6.5,1,2,1,1,1,00000,10,2
3,18.25,0.165,3,2,5,9,0.25,1,1,0,2,3,00280,0,2
3,23.42,1.0,3,2,3,9,0.5,1,1,0,2,3,00280,0,2
2,15.92,2.875,3,2,12,9,0.085,1,1,0,1,1,00120,0,2
2,24.75,13.665,3,2,12,5,1.5,1,1,0,1,1,00280,1,2
3,48.75,26.335,4,4,7,4,0.0,2,1,0,2,1,00000,0,2
3,23.50,2.75,3,2,7,4,4.5,1,1,0,1,1,00160,25,2
3,18.58,10.29,3,2,7,4,0.415,1,1,0,1,1,00080,0,2
3,27.75,1.29,3,2,10,5,0.25,1,1,0,2,3,00140,0,2
2,31.75,3.0,4,4,9,6,0.0,1,1,0,1,1,00160,20,2
2,24.83,4.5,3,2,14,9,1.0,1,1,0,2,1,00360,6,2
3,19.00,1.75,4,4,3,9,2.335,1,1,0,2,1,00112,6,2
2,16.33,0.21,3,2,2,9,0.125,1,1,0,1,1,00200,1,2
2,18.58,10.0,3,2,5,9,0.415,1,1,0,1,1,00080,42,2
3,16.25,0.0,4,4,2,9,0.25,1,1,0,1,1,00060,0,2
3,23.00,0.75,3,2,11,9,0.5,2,1,0,2,3,00320,0,2
3,21.17,0.25,4,4,3,5,0.25,1,1,0,1,1,00280,204,2
3,17.50,22.0,2,3,7,8,0.0,1,1,0,2,2,00450,100000,1
3,19.17,0.0,4,4,11,2,0.0,1,1,0,2,3,00500,1,1
3,36.75,0.125,4,4,3,9,1.5,1,1,0,2,1,00232,113,1
3,21.25,1.5,3,2,14,9,1.5,1,1,0,1,1,00150,8,1
2,18.08,0.375,2,3,4,4,10.0,1,1,0,2,3,00300,0,1
2,33.67,0.375,3,2,4,9,0.375,1,1,0,1,1,00300,44,1
3,48.58,0.205,4,4,10,9,0.25,2,2,11,1,1,00380,2732,1
3,33.67,1.25,3,2,14,9,1.165,1,1,0,1,1,00120,0,2
2,29.50,1.085,4,4,15,9,1.0,1,1,0,1,1,00280,13,2
3,30.17,1.085,4,4,3,9,0.04,1,1,0,1,1,00170,179,2
1,40.83,3.5,3,2,8,2,0.5,1,1,0,1,3,01160,0,2
3,34.83,2.5,4,4,14,9,3.0,1,1,0,1,3,00200,0,2
3,0,4.0,4,4,8,9,0.085,1,1,0,2,1,00411,0,2
3,20.42,0.0,1,1,1,1,0.0,1,1,0,1,2,0,0,2
2,33.25,2.5,4,4,3,9,2.5,1,1,0,2,1,00000,2,2
3,34.08,2.5,3,2,3,9,1.0,1,1,0,1,1,00460,16,2
2,25.25,12.5,3,2,5,9,1.0,1,1,0,2,1,00180,1062,2
3,34.75,2.5,3,2,4,2,0.5,1,1,0,1,1,00348,0,2
3,27.67,0.75,3,2,12,5,0.165,1,1,0,2,1,00220,251,2
3,47.33,6.5,3,2,3,9,1.0,1,1,0,2,1,00000,228,2
2,34.83,1.25,4,4,8,5,0.5,1,1,0,2,1,00160,0,2
2,33.25,3.0,4,4,2,9,2.0,1,1,0,1,1,00180,0,2
3,28.00,3.0,3,2,14,9,0.75,1,1,0,2,1,00300,67,2
2,39.08,4.0,3,2,3,9,3.0,1,1,0,1,1,00480,0,2
3,42.75,4.085,3,2,2,9,0.04,1,1,0,1,1,00108,100,2
3,26.92,2.25,3,2,8,2,0.5,1,1,0,2,1,00640,4000,2
3,33.75,2.75,3,2,8,2,0.0,1,1,0,1,1,00180,0,2
3,38.92,1.75,3,2,10,9,0.5,1,1,0,2,1,00300,2,2
3,62.75,7.0,3,2,6,10,0.0,1,1,0,1,1,00000,12,2
1,32.25,1.5,3,2,3,9,0.25,1,1,0,2,1,00372,122,2
3,26.75,4.5,4,4,3,2,2.5,1,1,0,1,1,00200,1210,2
3,63.33,0.54,3,2,3,9,0.585,2,2,3,2,1,00180,0,2
3,27.83,1.5,3,2,14,9,2.25,1,2,1,2,1,00100,3,2
2,26.17,2.0,3,2,9,6,0.0,1,1,0,2,1,00276,1,2
3,22.17,0.585,4,4,7,4,0.0,1,1,0,1,1,00100,0,2
3,22.50,11.5,4,4,11,9,1.5,1,1,0,2,1,00000,4000,2
3,30.75,1.585,3,2,5,9,0.585,1,1,0,2,3,00000,0,2
3,36.67,2.0,3,2,8,9,0.25,1,1,0,2,1,00221,0,2
2,16.00,0.165,3,2,2,9,1.0,1,2,2,2,1,00320,1,2
3,41.17,1.335,3,2,5,9,0.165,1,1,0,1,1,00168,0,2
2,19.50,0.165,3,2,12,9,0.04,1,1,0,2,1,00380,0,2
3,32.42,3.0,3,2,5,9,0.165,1,1,0,2,1,00120,0,2
2,36.75,4.71,3,2,7,4,0.0,1,1,0,1,1,00160,0,2
2,30.25,5.5,3,2,10,9,5.5,1,1,0,2,3,00100,0,2
3,23.08,2.5,3,2,7,4,0.085,1,1,0,2,1,00100,4208,2
3,26.83,0.54,3,2,10,4,0.0,1,1,0,1,1,00100,0,2
3,16.92,0.335,4,4,10,9,0.29,1,1,0,1,3,00200,0,2
3,24.42,2.0,3,2,6,3,0.165,1,2,2,1,1,00320,1300,2
3,42.83,1.25,3,2,11,9,13.875,1,2,1,2,1,00352,112,2
2,22.75,6.165,3,2,2,9,0.165,1,1,0,1,1,00220,1000,2
3,39.42,1.71,4,4,11,9,0.165,1,1,0,1,3,00400,0,2
2,23.58,11.5,4,4,10,5,3.0,1,1,0,2,1,00020,16,2
3,21.42,0.75,4,4,13,7,0.75,1,1,0,2,1,00132,2,2
3,33.00,2.5,4,4,14,9,7.0,1,1,0,2,1,00280,0,2
3,26.33,13.0,3,2,6,3,0.0,1,1,0,2,1,00140,1110,2
2,45.00,4.585,3,2,10,5,1.0,1,1,0,2,3,00240,0,2
3,26.25,1.54,3,2,14,9,0.125,1,1,0,1,1,00100,0,2
1,28.17,0.585,3,2,2,9,0.04,1,1,0,1,1,00260,1004,2
2,20.83,0.5,4,4,6,3,1.0,1,1,0,1,1,00260,0,2
3,28.67,14.5,3,2,5,9,0.125,1,1,0,1,1,00000,286,2
3,20.67,0.835,4,4,3,9,2.0,1,1,0,2,3,00240,0,2
3,34.42,1.335,3,2,8,2,0.125,1,1,0,2,1,00440,4500,2
3,33.58,0.25,3,2,8,2,4.0,1,1,0,2,3,00420,0,2
3,43.17,5.0,3,2,8,2,2.25,1,1,0,2,1,00141,0,2
2,22.67,7.0,3,2,3,9,0.165,1,1,0,1,1,00160,0,2
2,24.33,2.5,4,4,8,2,4.5,1,1,0,1,1,00200,456,2
2,56.83,4.25,4,4,7,4,5.0,1,1,0,2,1,00000,4,2
3,22.08,11.46,3,2,10,9,1.585,1,1,0,2,1,00100,1212,2
3,34.00,5.5,4,4,3,9,1.5,1,1,0,2,1,00060,0,2
3,22.58,1.5,4,4,2,9,0.54,1,1,0,2,1,00120,67,2
3,21.17,0.0,3,2,3,9,0.5,1,1,0,2,3,00000,0,2
3,26.67,14.585,3,2,8,2,0.0,1,1,0,2,1,00178,0,2
3,22.92,0.17,3,2,11,9,0.085,1,1,0,1,3,00000,0,2
3,15.17,7.0,3,2,6,9,1.0,1,1,0,1,1,00600,0,2
3,39.92,5.0,3,2,8,2,0.21,1,1,0,1,1,00550,0,2
3,27.42,12.5,3,2,2,2,0.25,1,1,0,2,1,00720,0,2
3,24.75,0.54,3,2,11,9,1.0,1,1,0,2,1,00120,1,2
3,41.17,1.25,4,4,14,9,0.25,1,1,0,1,1,00000,195,2
2,33.08,1.625,3,2,5,9,0.54,1,1,0,2,1,00000,0,2
3,29.83,2.04,4,4,15,5,0.04,1,1,0,1,1,00128,1,2
2,23.58,0.585,4,4,7,4,0.125,1,1,0,1,1,00120,87,2
3,26.17,12.5,4,4,10,5,1.25,1,1,0,2,1,00000,17,2
3,31.00,2.085,3,2,3,9,0.085,1,1,0,1,1,00300,0,2
3,20.75,5.085,4,4,9,9,0.29,1,1,0,1,1,00140,184,2
3,28.92,0.375,3,2,3,9,0.29,1,1,0,1,1,00220,140,2
2,51.92,6.5,3,2,8,2,3.085,1,1,0,2,1,00073,0,2
2,22.67,0.335,3,2,12,9,0.75,1,1,0,1,3,00160,0,2
3,34.00,5.085,4,4,8,2,1.085,1,1,0,2,1,00480,0,2
2,69.50,6.0,3,2,7,4,0.0,1,1,0,1,3,00000,0,2
2,40.33,8.125,4,4,10,9,0.165,1,2,2,1,1,0,18,2
2,19.58,0.665,4,4,3,9,1.0,1,2,1,1,1,02000,2,2
3,16.00,3.125,3,2,14,9,0.085,1,2,1,1,1,00000,6,2
3,17.08,0.25,3,2,12,9,0.335,1,2,4,1,1,00160,8,2
3,31.25,2.835,3,2,7,4,0.0,1,2,5,1,1,00176,146,2
3,25.17,3.0,3,2,3,9,1.25,1,2,1,1,1,00000,22,2
2,22.67,0.79,3,2,8,9,0.085,1,1,0,1,1,00144,0,2
3,40.58,1.5,3,2,8,2,0.0,1,1,0,1,3,00300,0,2
3,22.25,0.46,3,2,10,9,0.125,1,1,0,2,1,00280,55,2
2,22.25,1.25,4,4,7,4,3.25,1,1,0,1,1,00280,0,2
3,22.50,0.125,4,4,10,9,0.125,1,1,0,1,1,00200,70,2
3,23.58,1.79,3,2,3,9,0.54,1,1,0,2,1,00136,1,2
3,38.42,0.705,3,2,3,9,0.375,1,2,2,1,1,00225,500,2
2,26.58,2.54,4,4,7,4,0.0,1,1,0,2,1,00180,60,2
3,35.00,2.5,3,2,8,9,1.0,1,1,0,2,1,00210,0,2
3,20.42,1.085,3,2,12,9,1.5,1,1,0,1,1,00108,7,2
3,29.42,1.25,3,2,14,9,1.75,1,1,0,1,1,00200,0,2
3,26.17,0.835,3,2,4,9,1.165,1,1,0,1,1,00100,0,2
3,33.67,2.165,3,2,3,9,1.5,1,1,0,1,2,00120,0,2
3,24.58,1.25,3,2,3,9,0.25,1,1,0,1,1,00110,0,2
2,27.67,2.04,3,2,14,9,0.25,1,1,0,2,1,00180,50,2
3,37.50,0.835,3,2,6,9,0.04,1,1,0,1,1,00120,5,2
3,49.17,2.29,3,2,7,4,0.29,1,1,0,1,1,00200,3,2
3,33.58,0.335,4,4,4,9,0.085,1,1,0,1,1,00180,0,2
3,51.83,3.0,4,4,7,4,1.5,1,1,0,1,1,00180,4,2
3,22.92,3.165,4,4,3,9,0.165,1,1,0,1,1,00160,1058,2
3,21.83,1.54,3,2,10,9,0.085,1,1,0,2,1,00356,0,2
3,25.25,1.0,3,2,2,9,0.5,1,1,0,1,1,00200,0,2
3,58.58,2.71,3,2,3,9,2.415,1,1,0,2,1,00320,0,2
3,19.00,0.0,4,4,7,4,0.0,1,2,4,1,1,00045,1,2
3,19.58,0.585,3,2,7,4,0.0,1,2,3,1,1,00350,769,2
2,53.33,0.165,3,2,7,4,0.0,1,1,0,2,3,00062,27,2
2,27.17,1.25,3,2,7,4,0.0,1,2,1,1,1,00092,300,2
3,25.92,0.875,3,2,10,9,0.375,1,2,2,2,1,00174,3,2
3,23.08,0.0,3,2,10,9,1.0,1,2,11,1,3,00000,0,2
3,39.58,5.0,3,2,7,4,0.0,1,2,2,1,1,00017,1,2
3,30.58,2.71,4,4,11,9,0.125,1,1,0,2,3,00080,0,2
3,17.25,3.0,3,2,10,9,0.04,1,1,0,2,1,00160,40,2
2,17.67,0.0,4,4,9,4,0.0,1,1,0,1,1,00086,0,2
2,0,11.25,3,2,7,4,0.0,1,1,0,1,1,0,5200,2
3,16.50,0.125,3,2,3,9,0.165,1,1,0,1,1,00132,0,2
2,27.33,1.665,3,2,7,4,0.0,1,1,0,1,1,00340,1,2
3,31.25,1.125,3,2,7,4,0.0,1,2,1,1,1,00096,19,2
3,20.00,7.0,3,2,3,9,0.5,1,1,0,1,1,00000,0,2
3,0,3.0,4,4,8,2,7.0,1,1,0,1,1,00000,1,2
3,39.50,1.625,3,2,3,9,1.5,1,1,0,1,1,00000,316,2
3,36.50,4.25,3,2,12,9,3.5,1,1,0,1,1,00454,50,2
1,29.75,0.665,3,2,14,9,0.25,1,1,0,2,1,00300,0,2
3,52.42,1.5,3,2,5,9,3.75,1,1,0,2,1,00000,350,2
3,36.17,18.125,3,2,14,9,0.085,1,1,0,1,1,00320,3552,2
3,34.58,0.0,1,1,1,1,0.0,1,1,0,1,2,0,0,2
3,29.67,0.75,4,4,3,9,0.04,1,1,0,1,1,00240,0,2
3,36.17,5.5,3,2,8,2,5.0,1,1,0,1,1,00210,687,2
